borough,value,borough_category,expenditure_category,value_total,value_education,fraction_vs_total,fraction_vs_total_ex_education
Barking and Dagenham,1524.0657834627684,Outer London,Education,2559.584285061672,1524.0657834627684,0.5954348885315363,
Barking and Dagenham,-15.678391959798995,Outer London,Highways,2559.584285061672,1524.0657834627684,-0.006125366549287605,-0.015140619830153306
Barking and Dagenham,358.70260392873456,Outer London,Children's Social Care,2559.584285061672,1524.0657834627684,0.140140961960974,0.3463990294474468
Barking and Dagenham,338.36911831886704,Outer London,Adult Social Care,2559.584285061672,1524.0657834627684,0.13219690411980875,0.32676298665490244
Barking and Dagenham,86.7473732297853,Outer London,Public Health,2559.584285061672,1524.0657834627684,0.033891196213409774,0.0837719201499945
Barking and Dagenham,24.77843764275925,Outer London,Housing,2559.584285061672,1524.0657834627684,0.00968064923174125,0.023928532039263265
Barking and Dagenham,19.214253083599814,Outer London,Culture,2559.584285061672,1524.0657834627684,0.007506786627710858,0.0185552001764641
Barking and Dagenham,64.68250342622201,Outer London,Environment,2559.584285061672,1524.0657834627684,0.025270706576737526,0.06246388000441161
Barking and Dagenham,17.852900867976246,Outer London,Planning,2559.584285061672,1524.0657834627684,0.006974922049713276,0.017240542627109303
Barking and Dagenham,0.0,Outer London,Police,2559.584285061672,1524.0657834627684,0.0,0.0
Barking and Dagenham,0.0,Outer London,Fire and Rescue,2559.584285061672,1524.0657834627684,0.0,0.0
Barking and Dagenham,60.65783462768388,Outer London,Central Services,2559.584285061672,1524.0657834627684,0.02369831498876481,0.05857725818903719
Barking and Dagenham,80.19186843307446,Outer London,Other,2559.584285061672,1524.0657834627684,0.031330036248891205,0.07744127054152422
Barnet,743.210891343437,Outer London,Education,1677.2797328538402,743.210891343437,0.44310491373963384,
Barnet,31.857179553043924,Outer London,Highways,1677.2797328538402,743.210891343437,0.018993361053042657,0.03410581547879318
Barnet,223.68353454919085,Outer London,Children's Social Care,1677.2797328538402,743.210891343437,0.13336089989509392,0.23947221511798986
Barnet,475.2992550732083,Outer London,Adult Social Care,1677.2797328538402,743.210891343437,0.28337506604488755,0.5088482068459134
Barnet,49.39121500128436,Outer London,Public Health,1677.2797328538402,743.210891343437,0.029447213862917616,0.05287748911677433
Barnet,34.125353198047776,Outer London,Housing,1677.2797328538402,743.210891343437,0.02034565405496466,0.03653408794031345
Barnet,21.764705882352946,Outer London,Culture,1677.2797328538402,743.210891343437,0.012976193210968432,0.023300965533931194
Barnet,67.31826354996147,Outer London,Environment,1677.2797328538402,743.210891343437,0.04013538244775754,0.07206991664672899
Barnet,8.068327767788338,Outer London,Planning,1677.2797328538402,743.210891343437,0.0048103650272219795,0.008637829899926574
Barnet,0.0,Outer London,Police,1677.2797328538402,743.210891343437,0.0,0.0
Barnet,0.0,Outer London,Fire and Rescue,1677.2797328538402,743.210891343437,0.0,0.0
Barnet,22.561006935525302,Outer London,Central Services,1677.2797328538402,743.210891343437,0.013450950663511827,0.024153473419629135
Barnet,0.0,Outer London,Other,1677.2797328538402,743.210891343437,0.0,0.0
Bexley,521.922920892495,Outer London,Education,1415.7322515212982,521.922920892495,0.3686593424227316,
Bexley,20.989858012170384,Outer London,Highways,1415.7322515212982,521.922920892495,0.014826149499395376,0.02348359688458815
Bexley,229.97160243407708,Outer London,Children's Social Care,1415.7322515212982,521.922920892495,0.16244003920017883,0.25729380367095733
